Feature1,Feature2,Target
-5.68332334,8.190131039,2
-5.621782481,6.821040275,0
-2.304333525,5.676343193,2
-2.373269812,7.493525793,2
-5.740206578,7.209872272,0
-5.032759282,6.775864773,2
-3.131243127,5.427679139,0
-9.199897482,-5.201611862,1
-2.138538572,6.336082113,2
-8.355099696,-4.266618395,1
-9.5707778,-3.85419314,1
-1.866613328,7.935318479,2
-11.62157378,-4.5246048,1
-2.568224932,7.718953793,2
-0.398928467,8.4895213,2
-5.801374693,6.710118851,0
-1.712418476,6.783314389,2
-4.716694981,7.945576981,0
-5.54842218,5.555904976,0
-10.3647502,-4.646178472,1
-4.459007265,9.419470751,2
-5.880712245,7.216984538,0
-2.677328722,5.593526578,0
-9.557092221,-3.292509706,1
-9.452199447,-3.833312328,1
-1.475836214,6.997531087,2
-1.910318056,7.875949944,2
-3.659711538,7.297992014,0
-11.55503003,-5.635807974,1
-3.888202079,5.730000389,0
-3.330557053,7.367805391,2
-0.892762931,8.393464073,2
-0.760454503,6.964037159,2
-3.593887146,7.883635134,2
-3.794594544,7.195270524,0
-4.301480833,6.262566796,0
-2.765864027,6.380738337,0
-3.930087527,5.321197084,0
-4.141808879,7.421130149,2
-3.634975105,6.507799404,0
-3.184800143,8.044948921,2
-11.45159192,-7.113508704,1
-8.47401054,-4.402904137,1
-9.692659502,-4.662147835,1
-8.786639067,-5.047309941,1
-4.176454998,6.814394077,0
-2.170019418,7.593487179,2
-4.779574569,5.875164646,0
-10.57735719,-6.452845539,1
-11.70755795,-5.853162516,1
-8.638667981,-3.822353381,1
-0.649313049,6.464717059,2
-8.170526817,-4.699735171,1
-3.212881013,6.905788712,2
-10.2818179,-6.195472089,1
-2.835217815,5.318403893,0
-3.053902332,7.008216441,2
-0.331967481,6.883339776,2
-10.689224,-3.579159975,1
-10.08354803,-4.964726305,1
-2.205743205,8.33426559,2
-2.82192442,7.838223175,2
-2.335872311,6.201113712,2
-5.723222273,8.632467392,2
-10.35840452,-3.713683147,1
-8.400041575,-4.740520102,1
-2.368524178,7.595401768,2
-1.640625392,8.285765493,2
-2.593521653,7.547372529,2
-5.465227135,5.542375498,0
-4.390238622,7.013887826,0
-3.103709436,6.585262489,2
-1.595061865,7.279060138,2
-10.16511931,-4.612861441,1
-10.50516925,-4.505730659,1
-2.463014239,5.549914093,0
-4.179540948,6.403686993,0
-10.67937908,-4.704908928,1
-3.642922474,5.025927221,0
-1.237659546,7.440905195,2
-0.554080973,6.556908311,2
-7.09585411,6.669586293,0
-10.12552568,-5.102214406,1
-8.914383923,-4.311285428,1
-3.096597041,5.764769747,2
